"id","codMuni","provincia","municipio"
"1","BUE001","Buenos Aires","Adolfo Alsina"
"2","BUE002","Buenos Aires","Adolfo Gonzáles Chaves"
"3","BUE003","Buenos Aires","Alberti"
"4","BUE004","Buenos Aires","Almirante Brown"
"11","BUE011","Buenos Aires","Arrecifes"
"5","BUE005","Buenos Aires","Avellaneda"
"6","BUE006","Buenos Aires","Ayacucho"
"7","BUE007","Buenos Aires","Azul"
"8","BUE008","Buenos Aires","Bahía Blanca"
"9","BUE009","Buenos Aires","Balcarce"
"10","BUE010","Buenos Aires","Baradero"
"12","BUE012","Buenos Aires","Benito Juárez"
"13","BUE013","Buenos Aires","Berazategui"
"14","BUE014","Buenos Aires","Berisso"
"15","BUE015","Buenos Aires","Bolívar"
"16","BUE016","Buenos Aires","Bragado"
"28","BUE028","Buenos Aires","Brandsen"
"17","BUE017","Buenos Aires","Campana"
"18","BUE018","Buenos Aires","Cañuelas"
"19","BUE019","Buenos Aires","Capitán Sarmiento"
"20","BUE020","Buenos Aires","Carlos Casares"
"21","BUE021","Buenos Aires","Carlos Tejedor"
"22","BUE022","Buenos Aires","Carmen de Areco"
"23","BUE023","Buenos Aires","Castelli"
"24","BUE024","Buenos Aires","Chacabuco"
"25","BUE025","Buenos Aires","Chascomús"
"26","BUE026","Buenos Aires","Chivilcoy"
"27","BUE027","Buenos Aires","Colón"
"29","BUE029","Buenos Aires","Coronel de Marina Leonardo Rosales"
"30","BUE030","Buenos Aires","Coronel Dorrego"
"31","BUE031","Buenos Aires","Coronel Pringles"
"32","BUE032","Buenos Aires","Coronel Suárez"
"33","BUE033","Buenos Aires","Daireaux"
"34","BUE034","Buenos Aires","Dolores"
"35","BUE035","Buenos Aires","Ensenada"
"36","BUE036","Buenos Aires","Escobar"
"37","BUE037","Buenos Aires","Esteban Echeverría"
"38","BUE038","Buenos Aires","Exaltación de La Cruz"
"39","BUE039","Buenos Aires","Ezeiza"
"40","BUE040","Buenos Aires","Florencio Varela"
"41","BUE041","Buenos Aires","Florentino Ameghino"
"42","BUE042","Buenos Aires","General Alvarado"
"43","BUE043","Buenos Aires","General Alvear"
"44","BUE044","Buenos Aires","General Arenales"
"45","BUE045","Buenos Aires","General Belgrano"
"46","BUE046","Buenos Aires","General Guido"
"47","BUE047","Buenos Aires","General Juan Madariaga"
"48","BUE048","Buenos Aires","General Lamadrid"
"49","BUE049","Buenos Aires","General Las Heras"
"50","BUE050","Buenos Aires","General Lavalle"
"51","BUE051","Buenos Aires","General Paz"
"52","BUE052","Buenos Aires","General Pinto"
"53","BUE053","Buenos Aires","General Pueyrredón"
"54","BUE054","Buenos Aires","General Rodríguez"
"55","BUE055","Buenos Aires","General San Martín"
"56","BUE056","Buenos Aires","General Viamonte"
"57","BUE057","Buenos Aires","General Villegas"
"58","BUE058","Buenos Aires","Guaminí"
"59","BUE059","Buenos Aires","Hipólito Yrigoyen"
"60","BUE060","Buenos Aires","Hurlingham"
"61","BUE061","Buenos Aires","Ituzaingó"
"62","BUE062","Buenos Aires","José C. Paz"
"63","BUE063","Buenos Aires","Junín"
"64","BUE064","Buenos Aires","La Costa"
"65","BUE065","Buenos Aires","La Matanza"
"66","BUE066","Buenos Aires","La Plata"
"67","BUE067","Buenos Aires","Lanús"
"68","BUE068","Buenos Aires","Laprida"
"69","BUE069","Buenos Aires","Las Flores"
"70","BUE070","Buenos Aires","Leandro N. Alem"
"135","BUE135","Buenos Aires","Lezama"
"71","BUE071","Buenos Aires","Lincoln"
"72","BUE072","Buenos Aires","Lobería"
"73","BUE073","Buenos Aires","Lobos"
"74","BUE074","Buenos Aires","Lomas de Zamora"
"75","BUE075","Buenos Aires","Luján"
"76","BUE076","Buenos Aires","Magdalena"
"77","BUE077","Buenos Aires","Maipú"
"78","BUE078","Buenos Aires","Malvinas Argentinas"
"79","BUE079","Buenos Aires","Mar Chiquita"
"80","BUE080","Buenos Aires","Marcos Paz"
"81","BUE081","Buenos Aires","Mercedes"
"82","BUE082","Buenos Aires","Merlo"
"83","BUE083","Buenos Aires","Monte"
"84","BUE084","Buenos Aires","Monte Hermoso"
"85","BUE085","Buenos Aires","Moreno"
"86","BUE086","Buenos Aires","Morón"
"87","BUE087","Buenos Aires","Navarro"
"88","BUE088","Buenos Aires","Necochea"
"89","BUE089","Buenos Aires","Nueve de Julio"
"90","BUE090","Buenos Aires","Olavarría"
"91","BUE091","Buenos Aires","Patagones"
"92","BUE092","Buenos Aires","Pehuajó"
"93","BUE093","Buenos Aires","Pellegrini"
"94","BUE094","Buenos Aires","Pergamino"
"95","BUE095","Buenos Aires","Pila"
"96","BUE096","Buenos Aires","Pilar"
"97","BUE097","Buenos Aires","Pinamar"
"98","BUE098","Buenos Aires","Presidente Perón"
"99","BUE099","Buenos Aires","Puán"
"100","BUE100","Buenos Aires","Punta Indio"
"101","BUE101","Buenos Aires","Quilmes"
"102","BUE102","Buenos Aires","Ramallo"
"103","BUE103","Buenos Aires","Rauch"
"104","BUE104","Buenos Aires","Rivadavia"
"105","BUE105","Buenos Aires","Rojas"
